yr,lai
2001.0,0.032456487
2001.0027388922701,0.032456487
2001.0054777845405,0.032456487
2001.0082166768107,0.032456487
2001.010955569081,0.032456487
2001.0136944613512,0.032456487
2001.0164333536213,0.032456487
2001.0191722458917,0.032456487
2001.0219111381618,0.030846393
2001.0246500304322,0.030846393
2001.0273889227024,0.030846393
2001.0301278149725,0.030846393
2001.0328667072429,0.030846393
2001.035605599513,0.030846393
2001.0383444917834,0.030846393
2001.0410833840535,0.030846393
2001.043822276324,0.028368112
2001.046561168594,0.028368112
2001.0493000608642,0.028368112
2001.0520389531346,0.028368112
2001.0547778454047,0.028368112
2001.057516737675,0.028368112
2001.0602556299452,0.028368112
2001.0629945222154,0.028368112
2001.0657334144857,0.0225076
2001.068472306756,0.0225076
2001.0712111990263,0.0225076
2001.0739500912964,0.0225076
2001.0766889835666,0.0225076
2001.079427875837,0.0225076
2001.082166768107,0.0225076
2001.0849056603774,0.0225076
2001.0876445526476,0.018449308
2001.0903834449177,0.018449308
2001.093122337188,0.018449308
2001.0958612294583,0.018449308
2001.0986001217286,0.018449308
2001.1013390139988,0.018449308
2001.104077906269,0.018449308
2001.1068167985393,0.018449308
2001.1095556908094,0.015004003
2001.1122945830798,0.015004003
2001.11503347535,0.015004003
2001.1177723676203,0.015004003
2001.1205112598905,0.015004003
2001.1232501521606,0.015004003
2001.125989044431,0.015004003
2001.1287279367011,0.015004003
2001.1314668289715,0.00958852
2001.1342057212416,0.00958852
2001.1369446135118,0.00958852
2001.1396835057822,0.00958852
2001.1424223980523,0.00958852
2001.1451612903227,0.00958852
2001.1479001825928,0.00958852
2001.150639074863,0.00958852
2001.1533779671333,0.011457411
2001.1561168594035,0.011457411
2001.1588557516739,0.011457411
2001.161594643944,0.011457411
2001.1643335362141,0.011457411
2001.1670724284845,0.011457411
2001.1698113207547,0.011457411
2001.172550213025,0.011457411
2001.1752891052952,0.025832957
2001.1780279975653,0.025832957
2001.1807668898357,0.025832957
2001.1835057821058,0.025832957
2001.1862446743762,0.025832957
2001.1889835666464,0.025832957
2001.1917224589167,0.025832957
2001.1944613511869,0.025832957
2001.197200243457,0.066224486
2001.1999391357274,0.066224486
2001.2026780279975,0.066224486
2001.205416920268,0.066224486
2001.208155812538,0.066224486
2001.2108947048082,0.066224486
2001.2136335970786,0.066224486
2001.2163724893487,0.066224486
2001.219111381619,0.11406558
2001.2218502738892,0.11406558
2001.2245891661594,0.11406558
2001.2273280584297,0.11406558
2001.2300669507,0.11406558
2001.2328058429703,0.11406558
2001.2355447352404,0.11406558
2001.2382836275106,0.11406558
2001.241022519781,0.19545533
2001.243761412051,0.19545533
2001.2465003043214,0.19545533
2001.2492391965916,0.19545533
2001.2519780888617,0.19545533
2001.254716981132,0.19545533
2001.2574558734023,0.19545533
2001.2601947656726,0.19545533
2001.2629336579428,0.312149
2001.265672550213,0.312149
2001.2684114424833,0.312149
2001.2711503347534,0.312149
2001.2738892270238,0.312149
2001.276628119294,0.312149
2001.2793670115643,0.312149
2001.2821059038345,0.312149
2001.2848447961046,0.4454612
2001.287583688375,0.4454612
2001.2903225806451,0.4454612
2001.2930614729155,0.4454612
2001.2958003651856,0.4454612
2001.2985392574558,0.4454612
2001.3012781497262,0.4454612
2001.3040170419963,0.4454612
2001.3067559342667,0.6111258
2001.3094948265368,0.6111258
2001.312233718807,0.6111258
2001.3149726110773,0.6111258
2001.3177115033475,0.6111258
2001.3204503956179,0.6111258
2001.323189287888,0.6111258
2001.3259281801581,0.6111258
2001.3286670724285,0.80869955
2001.3314059646987,0.80869955
2001.334144856969,0.80869955
2001.3368837492392,0.80869955
2001.3396226415093,0.80869955
2001.3423615337797,0.80869955
2001.3451004260498,0.80869955
2001.3478393183202,0.80869955
2001.3505782105904,1.0315994
2001.3533171028607,1.0315994
2001.3560559951309,1.0315994
2001.358794887401,1.0315994
2001.3615337796714,1.0315994
2001.3642726719415,1.0315994
2001.367011564212,1.0315994
2001.369750456482,1.0315994
2001.3724893487522,1.2422893
2001.3752282410226,1.2422893
2001.3779671332927,1.2422893
2001.380706025563,1.2422893
2001.3834449178332,1.2422893
2001.3861838101034,1.2422893
2001.3889227023737,1.2422893
2001.391661594644,1.2422893
2001.3944004869143,1.4486797
2001.3971393791844,1.4486797
2001.3998782714546,1.4486797
2001.402617163725,1.4486797
2001.405356055995,1.4486797
2001.4080949482654,1.4486797
2001.4108338405356,1.4486797
2001.4135727328057,1.4486797
2001.416311625076,1.6192676
2001.4190505173462,1.6192676
2001.4217894096166,1.6192676
2001.4245283018868,1.6192676
2001.4272671941571,1.6192676
2001.4300060864273,1.6192676
2001.4327449786974,1.6192676
2001.4354838709678,1.6192676
2001.438222763238,1.7423327
2001.4409616555083,1.7423327
2001.4437005477785,1.7423327
2001.4464394400486,1.7423327
2001.449178332319,1.7423327
2001.4519172245891,1.7423327
2001.4546561168595,1.7423327
2001.4573950091296,1.7423327
2001.4601339013998,1.8542436
2001.4628727936702,1.8542436
2001.4656116859403,1.8542436
2001.4683505782107,1.8542436
2001.4710894704808,1.8542436
2001.473828362751,1.8542436
2001.4765672550213,1.8542436
2001.4793061472915,1.8542436
2001.4820450395619,1.9675459
2001.484783931832,1.9675459
2001.4875228241021,1.9675459
2001.4902617163725,1.9675459
2001.4930006086427,1.9675459
2001.495739500913,1.9675459
2001.4984783931832,1.9675459
2001.5012172854535,1.9675459
2001.5039561777237,2.0774028
2001.5066950699938,2.0774028
2001.5094339622642,2.0774028
2001.5121728545344,2.0774028
2001.5149117468047,2.0774028
2001.5176506390749,2.0774028
2001.520389531345,2.0774028
2001.5231284236154,2.0774028
2001.5258673158855,2.168071
2001.528606208156,2.168071
2001.531345100426,2.168071
2001.5340839926962,2.168071
2001.5368228849666,2.168071
2001.5395617772367,2.168071
2001.542300669507,2.168071
2001.5450395617772,2.168071
2001.5477784540474,2.2458375
2001.5505173463177,2.2458375
2001.553256238588,2.2458375
2001.5559951308583,2.2458375
2001.5587340231284,2.2458375
2001.5614729153986,2.2458375
2001.564211807669,2.2458375
2001.566950699939,2.2458375
2001.5696895922094,2.3110523
2001.5724284844796,2.3110523
2001.57516737675,2.3110523
2001.57790626902,2.3110523
2001.5806451612902,2.3110523
2001.5833840535606,2.3110523
2001.5861229458308,2.3110523
2001.5888618381011,2.3110523
2001.5916007303713,2.313257
2001.5943396226414,2.313257
2001.5970785149118,2.313257
2001.599817407182,2.313257
2001.6025562994523,2.313257
2001.6052951917225,2.313257
2001.6080340839926,2.313257
2001.610772976263,2.313257
2001.6135118685331,2.250155
2001.6162507608035,2.250155
2001.6189896530736,2.250155
2001.6217285453438,2.250155
2001.6244674376142,2.250155
2001.6272063298843,2.250155
2001.6299452221547,2.250155
2001.6326841144248,2.250155
2001.635423006695,2.1162481
2001.6381618989653,2.1162481
2001.6409007912355,2.1162481
2001.6436396835059,2.1162481
2001.646378575776,2.1162481
2001.6491174680464,2.1162481
2001.6518563603165,2.1162481
2001.6545952525867,2.1162481
2001.657334144857,1.9403075
2001.6600730371272,1.9403075
2001.6628119293975,1.9403075
2001.6655508216677,1.9403075
2001.6682897139378,1.9403075
2001.6710286062082,1.9403075
2001.6737674984784,1.9403075
2001.6765063907487,1.9403075
2001.6792452830189,1.6995223
2001.681984175289,1.6995223
2001.6847230675594,1.6995223
2001.6874619598295,1.6995223
2001.6902008521,1.6995223
2001.69293974437,1.6995223
2001.6956786366402,1.6995223
2001.6984175289106,1.6995223
2001.7011564211807,1.4656663
2001.703895313451,1.4656663
2001.7066342057212,1.4656663
2001.7093730979914,1.4656663
2001.7121119902617,1.4656663
2001.714850882532,1.4656663
2001.7175897748023,1.4656663
2001.7203286670724,1.4656663
2001.7230675593426,1.2999331
2001.725806451613,1.2999331
2001.728545343883,1.2999331
2001.7312842361534,1.2999331
2001.7340231284236,1.2999331
2001.736762020694,1.2999331
2001.739500912964,1.2999331
2001.7422398052342,1.2999331
2001.7449786975046,1.0342593
2001.7477175897748,1.0342593
2001.7504564820451,1.0342593
2001.7531953743153,1.0342593
2001.7559342665854,1.0342593
2001.7586731588558,1.0342593
2001.761412051126,1.0342593
2001.7641509433963,1.0342593
2001.7668898356665,0.8284878
2001.7696287279366,0.8284878
2001.772367620207,0.8284878
2001.7751065124771,0.8284878
2001.7778454047475,0.8284878
2001.7805842970176,0.8284878
2001.7833231892878,0.8284878
2001.7860620815582,0.8284878
2001.7888009738283,0.6602012
2001.7915398660987,0.6602012
2001.7942787583688,0.6602012
2001.797017650639,0.6602012
2001.7997565429093,0.6602012
2001.8024954351795,0.6602012
2001.8052343274499,0.6602012
2001.80797321972,0.6602012
2001.8107121119904,0.5334709
2001.8134510042605,0.5334709
2001.8161898965307,0.5334709
2001.818928788801,0.5334709
2001.8216676810712,0.5334709
2001.8244065733415,0.5334709
2001.8271454656117,0.5334709
2001.8298843578818,0.5334709
2001.8326232501522,0.43224198
2001.8353621424224,0.43224198
2001.8381010346927,0.43224198
2001.8408399269629,0.43224198
2001.843578819233,0.43224198
2001.8463177115034,0.43224198
2001.8490566037735,0.43224198
2001.851795496044,0.43224198
2001.854534388314,0.35256544
2001.8572732805842,0.35256544
2001.8600121728546,0.35256544
2001.8627510651247,0.35256544
2001.865489957395,0.35256544
2001.8682288496652,0.35256544
2001.8709677419354,0.35256544
2001.8737066342057,0.35256544
2001.876445526476,0.30207282
2001.8791844187463,0.30207282
2001.8819233110164,0.30207282
2001.8846622032868,0.30207282
2001.887401095557,0.30207282
2001.890139987827,0.30207282
2001.8928788800974,0.30207282
2001.8956177723676,0.30207282
2001.898356664638,0.24959461
2001.901095556908,0.24959461
2001.9038344491782,0.24959461
2001.9065733414486,0.24959461
2001.9093122337188,0.24959461
2001.9120511259891,0.24959461
2001.9147900182593,0.24959461
2001.9175289105294,0.24959461
2001.9202678027998,0.23562272
2001.92300669507,0.23562272
2001.9257455873403,0.23562272
2001.9284844796105,0.23562272
2001.9312233718806,0.23562272
2001.933962264151,0.23562272
2001.9367011564211,0.23562272
2001.9394400486915,0.23562272
2001.9421789409616,0.21895438
2001.9449178332318,0.21895438
2001.9476567255022,0.21895438
2001.9503956177723,0.21895438
2001.9531345100427,0.21895438
2001.9558734023128,0.21895438
2001.9586122945832,0.21895438
2001.9613511868533,0.21895438
2001.9640900791235,0.21406977
2001.9668289713939,0.21406977
2001.969567863664,0.21406977
2001.9723067559344,0.21406977
2001.9750456482045,0.21406977
2001.9777845404747,0.21406977
2001.980523432745,0.21406977
2001.9832623250152,0.21406977
2001.9860012172855,0.1889936
2001.9887401095557,0.1889936
2001.9914790018258,0.1889936
2001.9942178940962,0.1889936
2001.9969567863664,0.1889936
2001.9996956786367,0.17762682
2002.0024345709069,0.17762682
2002.005173463177,0.17762682
2002.0079123554474,0.17762682
2002.0106512477175,0.17762682
2002.013390139988,0.17762682
2002.016129032258,0.17762682
2002.0188679245282,0.17762682
2002.0216068167986,0.18215196
2002.0243457090687,0.18215196
2002.027084601339,0.18215196
2002.0298234936092,0.18215196
2002.0325623858796,0.18215196
2002.0353012781497,0.18215196
2002.03804017042,0.18215196
2002.0407790626903,0.18215196
2002.0435179549604,0.15391055
2002.0462568472308,0.15391055
2002.048995739501,0.15391055
2002.051734631771,0.15391055
2002.0544735240414,0.15391055
2002.0572124163116,0.15391055
2002.059951308582,0.15391055
2002.062690200852,0.15391055
2002.0654290931222,0.13994907
2002.0681679853926,0.13994907
2002.0709068776628,0.13994907
2002.0736457699331,0.13994907
2002.0763846622033,0.13994907
2002.0791235544734,0.13994907
2002.0818624467438,0.13994907
2002.084601339014,0.13994907
2002.0873402312843,0.13123305
2002.0900791235545,0.13123305
2002.0928180158246,0.13123305
2002.095556908095,0.13123305
2002.0982958003651,0.13123305
2002.1010346926355,0.13123305
2002.1037735849056,0.13123305
2002.106512477176,0.13123305
2002.1092513694462,0.13710408
2002.1119902617163,0.13710408
2002.1147291539867,0.13710408
2002.1174680462568,0.13710408
2002.1202069385272,0.13710408
2002.1229458307973,0.13710408
2002.1256847230675,0.13710408
2002.1284236153379,0.13710408
2002.131162507608,0.10949714
2002.1339013998784,0.10949714
2002.1366402921485,0.10949714
2002.1393791844187,0.10949714
2002.142118076689,0.10949714
2002.1448569689592,0.10949714
2002.1475958612295,0.10949714
2002.1503347534997,0.10949714
2002.1530736457698,0.10584745
2002.1558125380402,0.10584745
2002.1585514303104,0.10584745
2002.1612903225807,0.10584745
2002.1640292148509,0.10584745
2002.166768107121,0.10584745
2002.1695069993914,0.10584745
2002.1722458916615,0.10584745
2002.174984783932,0.117843725
2002.177723676202,0.117843725
2002.1804625684722,0.117843725
2002.1832014607426,0.117843725
2002.1859403530127,0.117843725
2002.188679245283,0.117843725
2002.1914181375532,0.117843725
2002.1941570298236,0.117843725
2002.1968959220937,0.13945238
2002.199634814364,0.13945238
2002.2023737066343,0.13945238
2002.2051125989044,0.13945238
2002.2078514911748,0.13945238
2002.210590383445,0.13945238
2002.213329275715,0.13945238
2002.2160681679854,0.13945238
2002.2188070602556,0.17740002
2002.221545952526,0.17740002
2002.224284844796,0.17740002
2002.2270237370662,0.17740002
2002.2297626293366,0.17740002
2002.2325015216068,0.17740002
2002.2352404138771,0.17740002
2002.2379793061473,0.17740002
2002.2407181984174,0.212586
2002.2434570906878,0.212586
2002.246195982958,0.212586
2002.2489348752283,0.212586
2002.2516737674985,0.212586
2002.2544126597686,0.212586
2002.257151552039,0.212586
2002.2598904443091,0.212586
2002.2626293365795,0.30130112
2002.2653682288496,0.30130112
2002.26810712112,0.30130112
2002.2708460133902,0.30130112
2002.2735849056603,0.30130112
2002.2763237979307,0.30130112
2002.2790626902008,0.30130112
2002.2818015824712,0.30130112
2002.2845404747413,0.38207775
2002.2872793670115,0.38207775
2002.2900182592819,0.38207775
2002.292757151552,0.38207775
2002.2954960438224,0.38207775
2002.2982349360925,0.38207775
2002.3009738283627,0.38207775
2002.303712720633,0.38207775
2002.3064516129032,0.5095021
2002.3091905051735,0.5095021
2002.3119293974437,0.5095021
2002.3146682897138,0.5095021
2002.3174071819842,0.5095021
2002.3201460742544,0.5095021
2002.3228849665247,0.5095021
2002.3256238587949,0.5095021
2002.328362751065,0.6140901
2002.3311016433354,0.6140901
2002.3338405356055,0.6140901
2002.336579427876,0.6140901
2002.339318320146,0.6140901
2002.3420572124164,0.6140901
2002.3447961046866,0.6140901
2002.3475349969567,0.6140901
2002.350273889227,0.7760245
2002.3530127814972,0.7760245
2002.3557516737676,0.7760245
2002.3584905660377,0.7760245
2002.361229458308,0.7760245
2002.3639683505783,0.7760245
2002.3667072428484,0.7760245
2002.3694461351188,0.7760245
2002.372185027389,0.9829758
2002.374923919659,0.9829758
2002.3776628119294,0.9829758
2002.3804017041996,0.9829758
2002.38314059647,0.9829758
2002.38587948874,0.9829758
2002.3886183810102,0.9829758
2002.3913572732806,0.9829758
2002.3940961655508,1.2505933
2002.3968350578211,1.2505933
2002.3995739500913,1.2505933
2002.4023128423614,1.2505933
2002.4050517346318,1.2505933
2002.407790626902,1.2505933
2002.4105295191723,1.2505933
2002.4132684114425,1.2505933
2002.4160073037128,1.5219979
2002.418746195983,1.5219979
2002.4214850882531,1.5219979
2002.4242239805235,1.5219979
2002.4269628727936,1.5219979
2002.429701765064,1.5219979
2002.4324406573342,1.5219979
2002.4351795496043,1.5219979
2002.4379184418747,1.8218867
2002.4406573341448,1.8218867
2002.4433962264152,1.8218867
2002.4461351186853,1.8218867
2002.4488740109555,1.8218867
2002.4516129032259,1.8218867
2002.454351795496,1.8218867
2002.4570906877664,1.8218867
2002.4598295800365,2.0455217
2002.4625684723067,2.0455217
2002.465307364577,2.0455217
2002.4680462568472,2.0455217
2002.4707851491175,2.0455217
2002.4735240413877,2.0455217
2002.4762629336578,2.0455217
2002.4790018259282,2.0455217
2002.4817407181984,2.290624
2002.4844796104687,2.290624
2002.4872185027389,2.290624
2002.4899573950092,2.290624
2002.4926962872794,2.290624
2002.4954351795495,2.290624
2002.49817407182,2.290624
2002.50091296409,2.290624
2002.5036518563604,2.465536
2002.5063907486306,2.465536
2002.5091296409007,2.465536
2002.511868533171,2.465536
2002.5146074254412,2.465536
2002.5173463177116,2.465536
2002.5200852099817,2.465536
2002.522824102252,2.465536
2002.5255629945223,2.642984
2002.5283018867924,2.642984
2002.5310407790628,2.642984
2002.533779671333,2.642984
2002.536518563603,2.642984
2002.5392574558734,2.642984
2002.5419963481436,2.642984
2002.544735240414,2.642984
2002.547474132684,2.7718217
2002.5502130249542,2.7718217
2002.5529519172246,2.7718217
2002.5556908094948,2.7718217
2002.5584297017651,2.7718217
2002.5611685940353,2.7718217
2002.5639074863057,2.7718217
2002.5666463785758,2.7718217
2002.569385270846,2.8446794
2002.5721241631163,2.8446794
2002.5748630553865,2.8446794
2002.5776019476568,2.8446794
2002.580340839927,2.8446794
2002.5830797321971,2.8446794
2002.5858186244675,2.8446794
2002.5885575167376,2.8446794
2002.591296409008,2.8087952
2002.5940353012782,2.8087952
2002.5967741935483,2.8087952
2002.5995130858187,2.8087952
2002.6022519780888,2.8087952
2002.6049908703592,2.8087952
2002.6077297626293,2.8087952
2002.6104686548995,2.8087952
2002.6132075471698,2.6902044
2002.61594643944,2.6902044
2002.6186853317104,2.6902044
2002.6214242239805,2.6902044
2002.6241631162507,2.6902044
2002.626902008521,2.6902044
2002.6296409007912,2.6902044
2002.6323797930615,2.6902044
2002.6351186853317,2.4933224
2002.6378575776018,2.4933224
2002.6405964698722,2.4933224
2002.6433353621424,2.4933224
2002.6460742544127,2.4933224
2002.6488131466829,2.4933224
2002.6515520389532,2.4933224
2002.6542909312234,2.4933224
2002.6570298234935,2.2693827
2002.659768715764,2.2693827
2002.662507608034,2.2693827
2002.6652465003044,2.2693827
2002.6679853925746,2.2693827
2002.6707242848447,2.2693827
2002.673463177115,2.2693827
2002.6762020693852,2.2693827
2002.6789409616556,1.9880148
2002.6816798539257,1.9880148
2002.684418746196,1.9880148
2002.6871576384663,1.9880148
2002.6898965307364,1.9880148
2002.6926354230068,1.9880148
2002.695374315277,1.9880148
2002.698113207547,1.9880148
2002.7008520998174,1.6931256
2002.7035909920876,1.6931256
2002.706329884358,1.6931256
2002.709068776628,1.6931256
2002.7118076688982,1.6931256
2002.7145465611686,1.6931256
2002.7172854534388,1.6931256
2002.7200243457091,1.6931256
2002.7227632379793,1.406691
2002.7255021302497,1.406691
2002.7282410225198,1.406691
2002.73097991479,1.406691
2002.7337188070603,1.406691
2002.7364576993305,1.406691
2002.7391965916008,1.406691
2002.741935483871,1.406691
2002.7446743761411,1.1270752
2002.7474132684115,1.1270752
2002.7501521606816,1.1270752
2002.752891052952,1.1270752
2002.7556299452222,1.1270752
2002.7583688374923,1.1270752
2002.7611077297627,1.1270752
2002.7638466220328,1.1270752
2002.7665855143032,0.8872882
2002.7693244065733,0.8872882
2002.7720632988435,0.8872882
2002.7748021911138,0.8872882
2002.777541083384,0.8872882
2002.7802799756544,0.8872882
2002.7830188679245,0.8872882
2002.7857577601947,0.8872882
2002.788496652465,0.7058916
2002.7912355447352,0.7058916
2002.7939744370055,0.7058916
2002.7967133292757,0.7058916
2002.799452221546,0.7058916
2002.8021911138162,0.7058916
2002.8049300060864,0.7058916
2002.8076688983567,0.7058916
2002.8104077906269,0.5819238
2002.8131466828972,0.5819238
2002.8158855751674,0.5819238
2002.8186244674375,0.5819238
2002.821363359708,0.5819238
2002.824102251978,0.5819238
2002.8268411442484,0.5819238
2002.8295800365186,0.5819238
2002.8323189287887,0.494915
2002.835057821059,0.494915
2002.8377967133292,0.494915
2002.8405356055996,0.494915
2002.8432744978697,0.494915
2002.84601339014,0.494915
2002.8487522824103,0.494915
2002.8514911746804,0.494915
2002.8542300669508,0.41692847
2002.856968959221,0.41692847
2002.859707851491,0.41692847
2002.8624467437614,0.41692847
2002.8651856360316,0.41692847
2002.867924528302,0.41692847
2002.870663420572,0.41692847
2002.8734023128425,0.41692847
2002.8761412051126,0.36636853
2002.8788800973828,0.36636853
2002.8816189896531,0.36636853
2002.8843578819233,0.36636853
2002.8870967741937,0.36636853
2002.8898356664638,0.36636853
2002.892574558734,0.36636853
2002.8953134510043,0.36636853
2002.8980523432745,0.33318344
2002.9007912355448,0.33318344
2002.903530127815,0.33318344
2002.9062690200851,0.33318344
2002.9090079123555,0.33318344
2002.9117468046256,0.33318344
2002.914485696896,0.33318344
2002.9172245891662,0.33318344
2002.9199634814363,0.30973375
2002.9227023737067,0.30973375
2002.9254412659768,0.30973375
2002.9281801582472,0.30973375
2002.9309190505173,0.30973375
2002.9336579427875,0.30973375
2002.9363968350578,0.30973375
2002.939135727328,0.30973375
2002.9418746195984,0.29954728
2002.9446135118685,0.29954728
2002.9473524041389,0.29954728
2002.950091296409,0.29954728
2002.9528301886792,0.29954728
2002.9555690809495,0.29954728
2002.9583079732197,0.29954728
2002.96104686549,0.29954728
2002.9637857577602,0.28383693
2002.9665246500304,0.28383693
2002.9692635423007,0.28383693
2002.9720024345709,0.28383693
2002.9747413268412,0.28383693
2002.9774802191114,0.28383693
2002.9802191113815,0.28383693
2002.982958003652,0.28383693
2002.985696895922,0.269318
2002.9884357881924,0.269318
2002.9911746804626,0.269318
2002.9939135727327,0.269318
2002.996652465003,0.269318
2002.9993913572732,0.25362444
2003.0021302495436,0.25362444
2003.0048691418137,0.25362444
2003.007608034084,0.25362444
2003.0103469263543,0.25362444
2003.0130858186244,0.25362444
2003.0158247108948,0.25362444
2003.018563603165,0.25362444
2003.0213024954353,0.25007197
2003.0240413877054,0.25007197
2003.0267802799756,0.25007197
2003.029519172246,0.25007197
2003.032258064516,0.25007197
2003.0349969567865,0.25007197
2003.0377358490566,0.25007197
2003.0404747413268,0.25007197
2003.0432136335971,0.22427736
2003.0459525258673,0.22427736
2003.0486914181377,0.22427736
2003.0514303104078,0.22427736
2003.054169202678,0.22427736
2003.0569080949483,0.22427736
2003.0596469872185,0.22427736
2003.0623858794888,0.22427736
2003.065124771759,0.18556099
2003.0678636640291,0.18556099
2003.0706025562995,0.18556099
2003.0733414485696,0.18556099
2003.07608034084,0.18556099
2003.0788192331102,0.18556099
2003.0815581253803,0.18556099
2003.0842970176507,0.18556099
2003.0870359099208,0.16967301
2003.0897748021912,0.16967301
2003.0925136944613,0.16967301
2003.0952525867315,0.16967301
2003.0979914790018,0.16967301
2003.100730371272,0.16967301
2003.1034692635424,0.16967301
2003.1062081558125,0.16967301
2003.1089470480829,0.15888618
2003.111685940353,0.15888618
2003.1144248326232,0.15888618
2003.1171637248935,0.15888618
2003.1199026171637,0.15888618
2003.122641509434,0.15888618
2003.1253804017042,0.15888618
2003.1281192939744,0.15888618
2003.1308581862447,0.15551387
2003.1335970785149,0.15551387
2003.1363359707852,0.15551387
2003.1390748630554,0.15551387
2003.1418137553255,0.15551387
2003.144552647596,0.15551387
2003.147291539866,0.15551387
2003.1500304321364,0.15551387
2003.1527693244066,0.15891603
2003.1555082166767,0.15891603
2003.158247108947,0.15891603
2003.1609860012172,0.15891603
2003.1637248934876,0.15891603
2003.1664637857577,0.15891603
2003.169202678028,0.15891603
2003.1719415702983,0.15891603
2003.1746804625684,0.17429033
2003.1774193548388,0.17429033
2003.180158247109,0.17429033
2003.1828971393793,0.17429033
2003.1856360316494,0.17429033
2003.1883749239196,0.17429033
2003.19111381619,0.17429033
2003.19385270846,0.17429033
2003.1965916007305,0.20092265
2003.1993304930006,0.20092265
2003.2020693852708,0.20092265
2003.2048082775411,0.20092265
2003.2075471698113,0.20092265
2003.2102860620817,0.20092265
2003.2130249543518,0.20092265
2003.215763846622,0.20092265
2003.2185027388923,0.27599427
2003.2212416311625,0.27599427
2003.2239805234328,0.27599427
2003.226719415703,0.27599427
2003.2294583079731,0.27599427
2003.2321972002435,0.27599427
2003.2349360925136,0.27599427
2003.237674984784,0.27599427
2003.2404138770542,0.30266806
2003.2431527693243,0.30266806
