yr,lai
2005.5,2.3401597
2005.5027388922701,2.3401597
2005.5054777845405,2.4597507
2005.5082166768107,2.4597507
2005.510955569081,2.4597507
2005.5136944613512,2.4597507
2005.5164333536213,2.4597507
2005.5191722458917,2.4597507
2005.5219111381618,2.4597507
2005.5246500304322,2.4597507
2005.5273889227024,2.508855
2005.5301278149725,2.508855
2005.5328667072429,2.508855
2005.535605599513,2.508855
2005.5383444917834,2.508855
2005.5410833840535,2.508855
2005.543822276324,2.508855
2005.546561168594,2.508855
2005.5493000608642,2.5221474
2005.5520389531346,2.5221474
2005.5547778454047,2.5221474
2005.557516737675,2.5221474
2005.5602556299452,2.5221474
2005.5629945222154,2.5221474
2005.5657334144857,2.5221474
2005.568472306756,2.5221474
2005.5712111990263,2.4987228
2005.5739500912964,2.4987228
2005.5766889835666,2.4987228
2005.579427875837,2.4987228
2005.582166768107,2.4987228
2005.5849056603774,2.4987228
2005.5876445526476,2.4987228
2005.5903834449177,2.4987228
2005.593122337188,2.4183004
2005.5958612294583,2.4183004
2005.5986001217286,2.4183004
2005.6013390139988,2.4183004
2005.604077906269,2.4183004
2005.6068167985393,2.4183004
2005.6095556908094,2.4183004
2005.6122945830798,2.4183004
2005.61503347535,2.2897367
2005.6177723676203,2.2897367
2005.6205112598905,2.2897367
2005.6232501521606,2.2897367
2005.625989044431,2.2897367
2005.6287279367011,2.2897367
2005.6314668289715,2.2897367
2005.6342057212416,2.2897367
2005.6369446135118,2.1380527
2005.6396835057822,2.1380527
2005.6424223980523,2.1380527
2005.6451612903227,2.1380527
2005.6479001825928,2.1380527
2005.650639074863,2.1380527
2005.6533779671333,2.1380527
2005.6561168594035,2.1380527
2005.6588557516739,1.978495
2005.661594643944,1.978495
2005.6643335362141,1.978495
2005.6670724284845,1.978495
2005.6698113207547,1.978495
2005.672550213025,1.978495
2005.6752891052952,1.978495
2005.6780279975653,1.978495
2005.6807668898357,1.7692001
2005.6835057821058,1.7692001
2005.6862446743762,1.7692001
2005.6889835666464,1.7692001
2005.6917224589167,1.7692001
2005.6944613511869,1.7692001
2005.697200243457,1.7692001
2005.6999391357274,1.7692001
2005.7026780279975,1.5709864
2005.705416920268,1.5709864
2005.708155812538,1.5709864
2005.7108947048082,1.5709864
2005.7136335970786,1.5709864
2005.7163724893487,1.5709864
2005.719111381619,1.5709864
2005.7218502738892,1.5709864
2005.7245891661594,1.3560591
2005.7273280584297,1.3560591
2005.7300669507,1.3560591
2005.7328058429703,1.3560591
2005.7355447352404,1.3560591
2005.7382836275106,1.3560591
2005.741022519781,1.3560591
2005.743761412051,1.3560591
2005.7465003043214,1.1301771
2005.7492391965916,1.1301771
2005.7519780888617,1.1301771
2005.754716981132,1.1301771
2005.7574558734023,1.1301771
2005.7601947656726,1.1301771
2005.7629336579428,1.1301771
2005.765672550213,1.1301771
2005.7684114424833,0.92865986
2005.7711503347534,0.92865986
2005.7738892270238,0.92865986
2005.776628119294,0.92865986
2005.7793670115643,0.92865986
2005.7821059038345,0.92865986
2005.7848447961046,0.92865986
2005.787583688375,0.92865986
2005.7903225806451,0.75776845
2005.7930614729155,0.75776845
2005.7958003651856,0.75776845
2005.7985392574558,0.75776845
2005.8012781497262,0.75776845
2005.8040170419963,0.75776845
2005.8067559342667,0.75776845
2005.8094948265368,0.75776845
2005.812233718807,0.61284643
2005.8149726110773,0.61284643
2005.8177115033475,0.61284643
2005.8204503956179,0.61284643
2005.823189287888,0.61284643
2005.8259281801581,0.61284643
2005.8286670724285,0.61284643
2005.8314059646987,0.61284643
2005.834144856969,0.48964152
2005.8368837492392,0.48964152
2005.8396226415093,0.48964152
2005.8423615337797,0.48964152
2005.8451004260498,0.48964152
2005.8478393183202,0.48964152
2005.8505782105904,0.48964152
2005.8533171028607,0.48964152
2005.8560559951309,0.3821704
2005.858794887401,0.3821704
2005.8615337796714,0.3821704
2005.8642726719415,0.3821704
2005.867011564212,0.3821704
2005.869750456482,0.3821704
2005.8724893487522,0.3821704
2005.8752282410226,0.3821704
2005.8779671332927,0.28007272
2005.880706025563,0.28007272
2005.8834449178332,0.28007272
2005.8861838101034,0.28007272
2005.8889227023737,0.28007272
2005.891661594644,0.28007272
2005.8944004869143,0.28007272
2005.8971393791844,0.28007272
2005.8998782714546,0.20811643
2005.902617163725,0.20811643
2005.905356055995,0.20811643
2005.9080949482654,0.20811643
2005.9108338405356,0.20811643
2005.9135727328057,0.20811643
2005.916311625076,0.20811643
2005.9190505173462,0.20811643
2005.9217894096166,0.14865795
2005.9245283018868,0.14865795
2005.9272671941571,0.14865795
2005.9300060864273,0.14865795
2005.9327449786974,0.14865795
2005.9354838709678,0.14865795
2005.938222763238,0.14865795
2005.9409616555083,0.14865795
2005.9437005477785,0.10791277
2005.9464394400486,0.10791277
2005.949178332319,0.10791277
2005.9519172245891,0.10791277
2005.9546561168595,0.10791277
2005.9573950091296,0.10791277
2005.9601339013998,0.10791277
2005.9628727936702,0.10791277
2005.9656116859403,0.07898172
2005.9683505782107,0.07898172
2005.9710894704808,0.07898172
2005.973828362751,0.07898172
2005.9765672550213,0.07898172
2005.9793061472915,0.07898172
2005.9820450395619,0.07898172
2005.984783931832,0.07898172
2005.9875228241021,0.063850716
2005.9902617163725,0.063850716
2005.9930006086427,0.063850716
2005.995739500913,0.063850716
2005.9984783931832,0.063850716
2006.0012172854535,0.059035387
2006.0039561777237,0.059035387
2006.0066950699938,0.059035387
2006.0094339622642,0.059035387
2006.0121728545344,0.059035387
2006.0149117468047,0.059035387
2006.0176506390749,0.059035387
2006.020389531345,0.059035387
2006.0231284236154,0.06388658
2006.0258673158855,0.06388658
2006.028606208156,0.06388658
2006.031345100426,0.06388658
2006.0340839926962,0.06388658
2006.0368228849666,0.06388658
2006.0395617772367,0.06388658
2006.042300669507,0.06388658
2006.0450395617772,0.06848846
2006.0477784540474,0.06848846
2006.0505173463177,0.06848846
2006.053256238588,0.06848846
2006.0559951308583,0.06848846
2006.0587340231284,0.06848846
2006.0614729153986,0.06848846
2006.064211807669,0.06848846
2006.066950699939,0.072529055
2006.0696895922094,0.072529055
2006.0724284844796,0.072529055
2006.07516737675,0.072529055
2006.07790626902,0.072529055
2006.0806451612902,0.072529055
2006.0833840535606,0.072529055
2006.0861229458308,0.072529055
2006.0888618381011,0.07519205
2006.0916007303713,0.07519205
2006.0943396226414,0.07519205
2006.0970785149118,0.07519205
2006.099817407182,0.07519205
2006.1025562994523,0.07519205
2006.1052951917225,0.07519205
2006.1080340839926,0.07519205
2006.110772976263,0.08491304
2006.1135118685331,0.08491304
2006.1162507608035,0.08491304
2006.1189896530736,0.08491304
2006.1217285453438,0.08491304
2006.1244674376142,0.08491304
2006.1272063298843,0.08491304
2006.1299452221547,0.08491304
2006.1326841144248,0.096680425
2006.135423006695,0.096680425
2006.1381618989653,0.096680425
2006.1409007912355,0.096680425
2006.1436396835059,0.096680425
2006.146378575776,0.096680425
2006.1491174680464,0.096680425
2006.1518563603165,0.096680425
2006.1545952525867,0.11934183
2006.157334144857,0.11934183
2006.1600730371272,0.11934183
2006.1628119293975,0.11934183
2006.1655508216677,0.11934183
2006.1682897139378,0.11934183
2006.1710286062082,0.11934183
2006.1737674984784,0.11934183
2006.1765063907487,0.1566908
2006.1792452830189,0.1566908
2006.181984175289,0.1566908
2006.1847230675594,0.1566908
2006.1874619598295,0.1566908
2006.1902008521,0.1566908
2006.19293974437,0.1566908
2006.1956786366402,0.1566908
2006.1984175289106,0.1989208
2006.2011564211807,0.1989208
2006.203895313451,0.1989208
2006.2066342057212,0.1989208
2006.2093730979914,0.1989208
2006.2121119902617,0.1989208
2006.214850882532,0.1989208
2006.2175897748023,0.1989208
2006.2203286670724,0.28035465
2006.2230675593426,0.28035465
2006.225806451613,0.28035465
2006.228545343883,0.28035465
2006.2312842361534,0.28035465
2006.2340231284236,0.28035465
2006.236762020694,0.28035465
2006.239500912964,0.28035465
2006.2422398052342,0.35852557
2006.2449786975046,0.35852557
2006.2477175897748,0.35852557
2006.2504564820451,0.35852557
2006.2531953743153,0.35852557
2006.2559342665854,0.35852557
2006.2586731588558,0.35852557
2006.261412051126,0.35852557
2006.2641509433963,0.46629763
2006.2668898356665,0.46629763
2006.2696287279366,0.46629763
2006.272367620207,0.46629763
2006.2751065124771,0.46629763
2006.2778454047475,0.46629763
2006.2805842970176,0.46629763
2006.2833231892878,0.46629763
2006.2860620815582,0.6031208
2006.2888009738283,0.6031208
2006.2915398660987,0.6031208
2006.2942787583688,0.6031208
2006.297017650639,0.6031208
2006.2997565429093,0.6031208
2006.3024954351795,0.6031208
2006.3052343274499,0.6031208
2006.30797321972,0.7707144
2006.3107121119904,0.7707144
2006.3134510042605,0.7707144
2006.3161898965307,0.7707144
2006.318928788801,0.7707144
2006.3216676810712,0.7707144
2006.3244065733415,0.7707144
2006.3271454656117,0.7707144
2006.3298843578818,0.97775084
2006.3326232501522,0.97775084
2006.3353621424224,0.97775084
2006.3381010346927,0.97775084
2006.3408399269629,0.97775084
2006.343578819233,0.97775084
2006.3463177115034,0.97775084
2006.3490566037735,0.97775084
2006.351795496044,1.2165912
2006.354534388314,1.2165912
2006.3572732805842,1.2165912
2006.3600121728546,1.2165912
2006.3627510651247,1.2165912
2006.365489957395,1.2165912
2006.3682288496652,1.2165912
2006.3709677419354,1.2165912
2006.3737066342057,1.4520626
2006.376445526476,1.4520626
2006.3791844187463,1.4520626
2006.3819233110164,1.4520626
2006.3846622032868,1.4520626
2006.387401095557,1.4520626
2006.390139987827,1.4520626
2006.3928788800974,1.4520626
2006.3956177723676,1.7177427
2006.398356664638,1.7177427
2006.401095556908,1.7177427
2006.4038344491782,1.7177427
2006.4065733414486,1.7177427
2006.4093122337188,1.7177427
2006.4120511259891,1.7177427
2006.4147900182593,1.7177427
2006.4175289105294,1.9152993
2006.4202678027998,1.9152993
2006.42300669507,1.9152993
2006.4257455873403,1.9152993
2006.4284844796105,1.9152993
2006.4312233718806,1.9152993
2006.433962264151,1.9152993
2006.4367011564211,1.9152993
2006.4394400486915,2.0933025
2006.4421789409616,2.0933025
2006.4449178332318,2.0933025
2006.4476567255022,2.0933025
2006.4503956177723,2.0933025
2006.4531345100427,2.0933025
2006.4558734023128,2.0933025
2006.4586122945832,2.0933025
2006.4613511868533,2.2404096
2006.4640900791235,2.2404096
2006.4668289713939,2.2404096
2006.469567863664,2.2404096
2006.4723067559344,2.2404096
2006.4750456482045,2.2404096
2006.4777845404747,2.2404096
2006.480523432745,2.2404096
2006.4832623250152,2.307086
2006.4860012172855,2.307086
2006.4887401095557,2.307086
2006.4914790018258,2.307086
2006.4942178940962,2.307086
2006.4969567863664,2.307086
2006.4996956786367,2.307086
2006.5024345709069,2.307086
2006.505173463177,2.332894
2006.5079123554474,2.332894
2006.5106512477175,2.332894
2006.513390139988,2.332894
2006.516129032258,2.332894
2006.5188679245282,2.332894
2006.5216068167986,2.332894
2006.5243457090687,2.332894
2006.527084601339,2.3319845
2006.5298234936092,2.3319845
2006.5325623858796,2.3319845
2006.5353012781497,2.3319845
2006.53804017042,2.3319845
2006.5407790626903,2.3319845
2006.5435179549604,2.3319845
2006.5462568472308,2.3319845
2006.548995739501,2.3141608
2006.551734631771,2.3141608
2006.5544735240414,2.3141608
2006.5572124163116,2.3141608
2006.559951308582,2.3141608
2006.562690200852,2.3141608
2006.5654290931222,2.3141608
2006.5681679853926,2.3141608
2006.5709068776628,2.274059
2006.5736457699331,2.274059
2006.5763846622033,2.274059
2006.5791235544734,2.274059
2006.5818624467438,2.274059
2006.584601339014,2.274059
2006.5873402312843,2.274059
2006.5900791235545,2.274059
2006.5928180158246,2.2084618
2006.595556908095,2.2084618
2006.5982958003651,2.2084618
2006.6010346926355,2.2084618
2006.6037735849056,2.2084618
2006.606512477176,2.2084618
2006.6092513694462,2.2084618
2006.6119902617163,2.2084618
2006.6147291539867,2.1087687
2006.6174680462568,2.1087687
2006.6202069385272,2.1087687
2006.6229458307973,2.1087687
2006.6256847230675,2.1087687
2006.6284236153379,2.1087687
2006.631162507608,2.1087687
2006.6339013998784,2.1087687
2006.6366402921485,1.9660219
2006.6393791844187,1.9660219
2006.642118076689,1.9660219
2006.6448569689592,1.9660219
2006.6475958612295,1.9660219
2006.6503347534997,1.9660219
2006.6530736457698,1.9660219
2006.6558125380402,1.9660219
2006.6585514303104,1.8181217
2006.6612903225807,1.8181217
2006.6640292148509,1.8181217
2006.666768107121,1.8181217
2006.6695069993914,1.8181217
2006.6722458916615,1.8181217
2006.674984783932,1.8181217
2006.677723676202,1.8181217
2006.6804625684722,1.614663
2006.6832014607426,1.614663
2006.6859403530127,1.614663
2006.688679245283,1.614663
2006.6914181375532,1.614663
2006.6941570298236,1.614663
2006.6968959220937,1.614663
2006.699634814364,1.614663
2006.7023737066343,1.4040779
2006.7051125989044,1.4040779
2006.7078514911748,1.4040779
2006.710590383445,1.4040779
2006.713329275715,1.4040779
2006.7160681679854,1.4040779
2006.7188070602556,1.4040779
2006.721545952526,1.4040779
2006.724284844796,1.1896052
2006.7270237370662,1.1896052
2006.7297626293366,1.1896052
2006.7325015216068,1.1896052
2006.7352404138771,1.1896052
2006.7379793061473,1.1896052
2006.7407181984174,1.1896052
2006.7434570906878,1.1896052
2006.746195982958,0.9828062
2006.7489348752283,0.9828062
2006.7516737674985,0.9828062
2006.7544126597686,0.9828062
2006.757151552039,0.9828062
2006.7598904443091,0.9828062
2006.7626293365795,0.9828062
2006.7653682288496,0.9828062
2006.76810712112,0.7951144
2006.7708460133902,0.7951144
2006.7735849056603,0.7951144
2006.7763237979307,0.7951144
2006.7790626902008,0.7951144
2006.7818015824712,0.7951144
2006.7845404747413,0.7951144
2006.7872793670115,0.7951144
2006.7900182592819,0.646065
2006.792757151552,0.646065
2006.7954960438224,0.646065
2006.7982349360925,0.646065
2006.8009738283627,0.646065
2006.803712720633,0.646065
2006.8064516129032,0.646065
2006.8091905051735,0.646065
2006.8119293974437,0.5303698
2006.8146682897138,0.5303698
2006.8174071819842,0.5303698
2006.8201460742544,0.5303698
2006.8228849665247,0.5303698
2006.8256238587949,0.5303698
2006.828362751065,0.5303698
2006.8311016433354,0.5303698
2006.8338405356055,0.43461412
2006.836579427876,0.43461412
2006.839318320146,0.43461412
2006.8420572124164,0.43461412
2006.8447961046866,0.43461412
2006.8475349969567,0.43461412
2006.850273889227,0.43461412
2006.8530127814972,0.43461412
2006.8557516737676,0.36400205
2006.8584905660377,0.36400205
2006.861229458308,0.36400205
2006.8639683505783,0.36400205
2006.8667072428484,0.36400205
2006.8694461351188,0.36400205
2006.872185027389,0.36400205
2006.874923919659,0.36400205
2006.8776628119294,0.3116466
2006.8804017041996,0.3116466
2006.88314059647,0.3116466
2006.88587948874,0.3116466
2006.8886183810102,0.3116466
2006.8913572732806,0.3116466
2006.8940961655508,0.3116466
2006.8968350578211,0.3116466
2006.8995739500913,0.292059
2006.9023128423614,0.292059
2006.9050517346318,0.292059
2006.907790626902,0.292059
2006.9105295191723,0.292059
2006.9132684114425,0.292059
2006.9160073037128,0.292059
2006.918746195983,0.292059
2006.9214850882531,0.2586906
2006.9242239805235,0.2586906
2006.9269628727936,0.2586906
2006.929701765064,0.2586906
2006.9324406573342,0.2586906
2006.9351795496043,0.2586906
2006.9379184418747,0.2586906
2006.9406573341448,0.2586906
2006.9433962264152,0.21958719
2006.9461351186853,0.21958719
2006.9488740109555,0.21958719
2006.9516129032259,0.21958719
2006.954351795496,0.21958719
2006.9570906877664,0.21958719
2006.9598295800365,0.21958719
2006.9625684723067,0.21958719
2006.965307364577,0.1944572
2006.9680462568472,0.1944572
2006.9707851491175,0.1944572
2006.9735240413877,0.1944572
2006.9762629336578,0.1944572
2006.9790018259282,0.1944572
2006.9817407181984,0.1944572
2006.9844796104687,0.1944572
2006.9872185027389,0.16788106
2006.9899573950092,0.16788106
2006.9926962872794,0.16788106
2006.9954351795495,0.16788106
2006.99817407182,0.16788106
2007.00091296409,0.14220524
2007.0036518563604,0.14220524
2007.0063907486306,0.14220524
2007.0091296409007,0.14220524
2007.011868533171,0.14220524
2007.0146074254412,0.14220524
2007.0173463177116,0.14220524
2007.0200852099817,0.14220524
2007.022824102252,0.11820582
2007.0255629945223,0.11820582
2007.0283018867924,0.11820582
2007.0310407790628,0.11820582
2007.033779671333,0.11820582
2007.036518563603,0.11820582
2007.0392574558734,0.11820582
2007.0419963481436,0.11820582
2007.044735240414,0.104536794
2007.047474132684,0.104536794
2007.0502130249542,0.104536794
2007.0529519172246,0.104536794
2007.0556908094948,0.104536794
2007.0584297017651,0.104536794
2007.0611685940353,0.104536794
2007.0639074863057,0.104536794
2007.0666463785758,0.09792889
2007.069385270846,0.09792889
2007.0721241631163,0.09792889
2007.0748630553865,0.09792889
2007.0776019476568,0.09792889
2007.080340839927,0.09792889
2007.0830797321971,0.09792889
2007.0858186244675,0.09792889
2007.0885575167376,0.097193405
2007.091296409008,0.097193405
2007.0940353012782,0.097193405
2007.0967741935483,0.097193405
2007.0995130858187,0.097193405
2007.1022519780888,0.097193405
2007.1049908703592,0.097193405
2007.1077297626293,0.097193405
2007.1104686548995,0.09997916
2007.1132075471698,0.09997916
2007.11594643944,0.09997916
2007.1186853317104,0.09997916
2007.1214242239805,0.09997916
2007.1241631162507,0.09997916
2007.126902008521,0.09997916
2007.1296409007912,0.09997916
2007.1323797930615,0.107179396
2007.1351186853317,0.107179396
2007.1378575776018,0.107179396
2007.1405964698722,0.107179396
2007.1433353621424,0.107179396
2007.1460742544127,0.107179396
2007.1488131466829,0.107179396
2007.1515520389532,0.107179396
2007.1542909312234,0.12749934
2007.1570298234935,0.12749934
2007.159768715764,0.12749934
2007.162507608034,0.12749934
2007.1652465003044,0.12749934
2007.1679853925746,0.12749934
2007.1707242848447,0.12749934
2007.173463177115,0.12749934
2007.1762020693852,0.15621899
2007.1789409616556,0.15621899
2007.1816798539257,0.15621899
2007.184418746196,0.15621899
2007.1871576384663,0.15621899
2007.1898965307364,0.15621899
2007.1926354230068,0.15621899
2007.195374315277,0.15621899
2007.198113207547,0.19079727
2007.2008520998174,0.19079727
2007.2035909920876,0.19079727
2007.206329884358,0.19079727
2007.209068776628,0.19079727
2007.2118076688982,0.19079727
2007.2145465611686,0.19079727
2007.2172854534388,0.19079727
2007.2200243457091,0.2792098
2007.2227632379793,0.2792098
2007.2255021302497,0.2792098
2007.2282410225198,0.2792098
2007.23097991479,0.2792098
2007.2337188070603,0.2792098
2007.2364576993305,0.2792098
2007.2391965916008,0.2792098
2007.241935483871,0.33217102
2007.2446743761411,0.33217102
2007.2474132684115,0.33217102
2007.2501521606816,0.33217102
2007.252891052952,0.33217102
2007.2556299452222,0.33217102
2007.2583688374923,0.33217102
2007.2611077297627,0.33217102
2007.2638466220328,0.42808104
2007.2665855143032,0.42808104
2007.2693244065733,0.42808104
2007.2720632988435,0.42808104
2007.2748021911138,0.42808104
2007.277541083384,0.42808104
2007.2802799756544,0.42808104
2007.2830188679245,0.42808104
2007.2857577601947,0.55196846
2007.288496652465,0.55196846
2007.2912355447352,0.55196846
2007.2939744370055,0.55196846
2007.2967133292757,0.55196846
2007.299452221546,0.55196846
2007.3021911138162,0.55196846
2007.3049300060864,0.55196846
2007.3076688983567,0.7040332
2007.3104077906269,0.7040332
2007.3131466828972,0.7040332
2007.3158855751674,0.7040332
2007.3186244674375,0.7040332
2007.321363359708,0.7040332
2007.324102251978,0.7040332
2007.3268411442484,0.7040332
2007.3295800365186,0.9034072
2007.3323189287887,0.9034072
2007.335057821059,0.9034072
2007.3377967133292,0.9034072
2007.3405356055996,0.9034072
2007.3432744978697,0.9034072
2007.34601339014,0.9034072
2007.3487522824103,0.9034072
2007.3514911746804,1.1434816
2007.3542300669508,1.1434816
2007.356968959221,1.1434816
2007.359707851491,1.1434816
2007.3624467437614,1.1434816
2007.3651856360316,1.1434816
2007.367924528302,1.1434816
2007.370663420572,1.1434816
2007.3734023128425,1.3807358
2007.3761412051126,1.3807358
2007.3788800973828,1.3807358
2007.3816189896531,1.3807358
2007.3843578819233,1.3807358
2007.3870967741937,1.3807358
2007.3898356664638,1.3807358
2007.392574558734,1.3807358
2007.3953134510043,1.6265852
2007.3980523432745,1.6265852
2007.4007912355448,1.6265852
2007.403530127815,1.6265852
2007.4062690200851,1.6265852
2007.4090079123555,1.6265852
2007.4117468046256,1.6265852
2007.414485696896,1.6265852
2007.4172245891662,1.8344961
2007.4199634814363,1.8344961
2007.4227023737067,1.8344961
2007.4254412659768,1.8344961
2007.4281801582472,1.8344961
2007.4309190505173,1.8344961
2007.4336579427875,1.8344961
2007.4363968350578,1.8344961
2007.439135727328,2.0129414
2007.4418746195984,2.0129414
2007.4446135118685,2.0129414
2007.4473524041389,2.0129414
2007.450091296409,2.0129414
2007.4528301886792,2.0129414
2007.4555690809495,2.0129414
2007.4583079732197,2.0129414
2007.46104686549,2.1792798
2007.4637857577602,2.1792798
2007.4665246500304,2.1792798
2007.4692635423007,2.1792798
2007.4720024345709,2.1792798
2007.4747413268412,2.1792798
2007.4774802191114,2.1792798
2007.4802191113815,2.1792798
2007.482958003652,2.25555
2007.485696895922,2.25555
2007.4884357881924,2.25555
2007.4911746804626,2.25555
2007.4939135727327,2.25555
2007.496652465003,2.25555
2007.4993913572732,2.25555
2007.5021302495436,2.25555
2007.5048691418137,2.31377
2007.507608034084,2.31377
2007.5103469263543,2.31377
2007.5130858186244,2.31377
2007.5158247108948,2.31377
2007.518563603165,2.31377
2007.5213024954353,2.31377
2007.5240413877054,2.31377
2007.5267802799756,2.3058326
2007.529519172246,2.3058326
2007.532258064516,2.3058326
2007.5349969567865,2.3058326
2007.5377358490566,2.3058326
2007.5404747413268,2.3058326
2007.5432136335971,2.3058326
2007.5459525258673,2.3058326
2007.5486914181377,2.281164
2007.5514303104078,2.281164
2007.554169202678,2.281164
2007.5569080949483,2.281164
2007.5596469872185,2.281164
2007.5623858794888,2.281164
2007.565124771759,2.281164
2007.5678636640291,2.281164
2007.5706025562995,2.2128534
2007.5733414485696,2.2128534
2007.57608034084,2.2128534
2007.5788192331102,2.2128534
2007.5815581253803,2.2128534
2007.5842970176507,2.2128534
2007.5870359099208,2.2128534
2007.5897748021912,2.2128534
2007.5925136944613,2.1202927
2007.5952525867315,2.1202927
2007.5979914790018,2.1202927
2007.600730371272,2.1202927
2007.6034692635424,2.1202927
2007.6062081558125,2.1202927
2007.6089470480829,2.1202927
2007.611685940353,2.1202927
2007.6144248326232,2.0189536
2007.6171637248935,2.0189536
2007.6199026171637,2.0189536
2007.622641509434,2.0189536
2007.6253804017042,2.0189536
2007.6281192939744,2.0189536
2007.6308581862447,2.0189536
2007.6335970785149,2.0189536
2007.6363359707852,1.8803672
2007.6390748630554,1.8803672
2007.6418137553255,1.8803672
2007.644552647596,1.8803672
2007.647291539866,1.8803672
2007.6500304321364,1.8803672
2007.6527693244066,1.8803672
2007.6555082166767,1.8803672
2007.658247108947,1.7497277
2007.6609860012172,1.7497277
2007.6637248934876,1.7497277
2007.6664637857577,1.7497277
2007.669202678028,1.7497277
2007.6719415702983,1.7497277
2007.6746804625684,1.7497277
2007.6774193548388,1.7497277
2007.680158247109,1.5764914
2007.6828971393793,1.5764914
2007.6856360316494,1.5764914
2007.6883749239196,1.5764914
2007.69111381619,1.5764914
2007.69385270846,1.5764914
2007.6965916007305,1.5764914
2007.6993304930006,1.5764914
2007.7020693852708,1.3819962
2007.7048082775411,1.3819962
2007.7075471698113,1.3819962
2007.7102860620817,1.3819962
2007.7130249543518,1.3819962
2007.715763846622,1.3819962
2007.7185027388923,1.3819962
2007.7212416311625,1.3819962
2007.7239805234328,1.2029153
2007.726719415703,1.2029153
2007.7294583079731,1.2029153
2007.7321972002435,1.2029153
2007.7349360925136,1.2029153
2007.737674984784,1.2029153
2007.7404138770542,1.2029153
2007.7431527693243,1.2029153
2007.7458916615947,1.0148137
2007.7486305538648,1.0148137
2007.7513694461352,1.0148137
2007.7541083384053,1.0148137
2007.7568472306757,1.0148137
