yr,lai
2007.7595861229458,1.0148137
2007.762325015216,1.0148137
2007.7650639074864,1.0148137
2007.7678027997565,0.85638267
2007.7705416920269,0.85638267
2007.773280584297,0.85638267
2007.7760194765672,0.85638267
2007.7787583688375,0.85638267
2007.7814972611077,0.85638267
2007.784236153378,0.85638267
2007.7869750456482,0.85638267
2007.7897139379183,0.71891534
2007.7924528301887,0.71891534
2007.7951917224589,0.71891534
2007.7979306147292,0.71891534
2007.8006695069994,0.71891534
2007.8034083992695,0.71891534
2007.80614729154,0.71891534
2007.80888618381,0.71891534
2007.8116250760804,0.60525674
2007.8143639683506,0.60525674
2007.8171028606207,0.60525674
2007.819841752891,0.60525674
2007.8225806451612,0.60525674
2007.8253195374316,0.60525674
2007.8280584297017,0.60525674
2007.830797321972,0.60525674
2007.8335362142423,0.50119084
2007.8362751065124,0.50119084
2007.8390139987828,0.50119084
2007.841752891053,0.50119084
2007.8444917833233,0.50119084
2007.8472306755934,0.50119084
2007.8499695678636,0.50119084
2007.852708460134,0.50119084
2007.855447352404,0.4207062
2007.8581862446745,0.4207062
2007.8609251369446,0.4207062
2007.8636640292148,0.4207062
2007.8664029214851,0.4207062
2007.8691418137553,0.4207062
2007.8718807060256,0.4207062
2007.8746195982958,0.4207062
2007.877358490566,0.32893792
2007.8800973828363,0.32893792
2007.8828362751065,0.32893792
2007.8855751673768,0.32893792
2007.888314059647,0.32893792
2007.8910529519171,0.32893792
2007.8937918441875,0.32893792
2007.8965307364576,0.32893792
2007.899269628728,0.2958794
2007.9020085209982,0.2958794
2007.9047474132685,0.2958794
2007.9074863055387,0.2958794
2007.9102251978088,0.2958794
2007.9129640900792,0.2958794
2007.9157029823493,0.2958794
2007.9184418746197,0.2958794
2007.9211807668898,0.2101212
2007.92391965916,0.2101212
2007.9266585514304,0.2101212
2007.9293974437005,0.2101212
2007.9321363359709,0.2101212
2007.934875228241,0.2101212
2007.9376141205112,0.2101212
2007.9403530127815,0.2101212
2007.9430919050517,0.16470082
2007.945830797322,0.16470082
2007.9485696895922,0.16470082
2007.9513085818623,0.16470082
2007.9540474741327,0.16470082
2007.9567863664029,0.16470082
2007.9595252586732,0.16470082
2007.9622641509434,0.16470082
2007.9650030432135,0.12346537
2007.967741935484,0.12346537
2007.970480827754,0.12346537
2007.9732197200244,0.12346537
2007.9759586122946,0.12346537
2007.9786975045647,0.12346537
2007.981436396835,0.12346537
2007.9841752891052,0.12346537
2007.9869141813756,0.093684204
2007.9896530736457,0.093684204
2007.992391965916,0.093684204
2007.9951308581863,0.093684204
2007.9978697504564,0.093684204
2008.0006086427268,0.068567395
2008.003347534997,0.068567395
2008.0060864272673,0.068567395
2008.0088253195374,0.068567395
2008.0115642118076,0.068567395
2008.014303104078,0.068567395
2008.017041996348,0.068567395
2008.0197808886185,0.068567395
2008.0225197808886,0.061632846
2008.0252586731588,0.061632846
2008.0279975654291,0.061632846
2008.0307364576993,0.061632846
2008.0334753499696,0.061632846
2008.0362142422398,0.061632846
2008.03895313451,0.061632846
2008.0416920267803,0.061632846
2008.0444309190505,0.06092652
2008.0471698113208,0.06092652
2008.049908703591,0.06092652
2008.0526475958611,0.06092652
2008.0553864881315,0.06092652
2008.0581253804016,0.06092652
2008.060864272672,0.06092652
2008.0636031649422,0.06092652
2008.0663420572125,0.056659464
2008.0690809494827,0.056659464
2008.0718198417528,0.056659464
2008.0745587340232,0.056659464
2008.0772976262933,0.056659464
2008.0800365185637,0.056659464
2008.0827754108338,0.056659464
2008.085514303104,0.056659464
2008.0882531953744,0.057478886
2008.0909920876445,0.057478886
2008.0937309799149,0.057478886
2008.096469872185,0.057478886
2008.0992087644552,0.057478886
2008.1019476567255,0.057478886
2008.1046865489957,0.057478886
2008.107425441266,0.057478886
2008.1101643335362,0.060817212
2008.1129032258063,0.060817212
2008.1156421180767,0.060817212
2008.1183810103469,0.060817212
2008.1211199026172,0.060817212
2008.1238587948874,0.060817212
2008.1265976871575,0.060817212
2008.129336579428,0.060817212
2008.132075471698,0.062269583
2008.1348143639684,0.062269583
2008.1375532562386,0.062269583
2008.140292148509,0.062269583
2008.143031040779,0.062269583
2008.1457699330492,0.062269583
2008.1485088253196,0.062269583
2008.1512477175897,0.062269583
2008.15398660986,0.074778594
2008.1567255021303,0.074778594
2008.1594643944004,0.074778594
2008.1622032866708,0.074778594
2008.164942178941,0.074778594
2008.1676810712113,0.074778594
2008.1704199634814,0.074778594
2008.1731588557516,0.074778594
2008.175897748022,0.10686838
2008.178636640292,0.10686838
2008.1813755325625,0.10686838
2008.1841144248326,0.10686838
2008.1868533171028,0.10686838
2008.1895922093731,0.10686838
2008.1923311016433,0.10686838
2008.1950699939136,0.10686838
2008.1978088861838,0.13699494
2008.200547778454,0.13699494
2008.2032866707243,0.13699494
2008.2060255629945,0.13699494
2008.2087644552648,0.13699494
2008.211503347535,0.13699494
2008.2142422398053,0.13699494
2008.2169811320755,0.13699494
2008.2197200243456,0.18131539
2008.222458916616,0.18131539
2008.2251978088862,0.18131539
2008.2279367011565,0.18131539
2008.2306755934267,0.18131539
2008.2334144856968,0.18131539
2008.2361533779672,0.18131539
2008.2388922702373,0.18131539
2008.2416311625077,0.24226788
2008.2443700547778,0.24226788
2008.247108947048,0.24226788
2008.2498478393184,0.24226788
2008.2525867315885,0.24226788
2008.2553256238589,0.24226788
2008.258064516129,0.24226788
2008.2608034083992,0.24226788
2008.2635423006695,0.31440812
2008.2662811929397,0.31440812
2008.26902008521,0.31440812
2008.2717589774802,0.31440812
2008.2744978697503,0.31440812
2008.2772367620207,0.31440812
2008.2799756542909,0.31440812
2008.2827145465612,0.31440812
2008.2854534388314,0.42077237
2008.2881923311018,0.42077237
2008.290931223372,0.42077237
2008.293670115642,0.42077237
2008.2964090079124,0.42077237
2008.2991479001826,0.42077237
2008.301886792453,0.42077237
2008.304625684723,0.42077237
2008.3073645769932,0.5224524
2008.3101034692636,0.5224524
2008.3128423615337,0.5224524
2008.315581253804,0.5224524
2008.3183201460743,0.5224524
2008.3210590383444,0.5224524
2008.3237979306148,0.5224524
2008.326536822885,0.5224524
2008.3292757151553,0.6575484
2008.3320146074254,0.6575484
2008.3347534996956,0.6575484
2008.337492391966,0.6575484
2008.340231284236,0.6575484
2008.3429701765065,0.6575484
2008.3457090687766,0.6575484
2008.3484479610468,0.6575484
2008.3511868533171,0.8174323
2008.3539257455873,0.8174323
2008.3566646378576,0.8174323
2008.3594035301278,0.8174323
2008.3621424223982,0.8174323
2008.3648813146683,0.8174323
2008.3676202069385,0.8174323
2008.3703590992088,0.8174323
2008.373097991479,1.0167655
2008.3758368837493,1.0167655
2008.3785757760195,1.0167655
2008.3813146682896,1.0167655
2008.38405356056,1.0167655
2008.3867924528302,1.0167655
2008.3895313451005,1.0167655
2008.3922702373707,1.0167655
2008.3950091296408,1.2573141
2008.3977480219112,1.2573141
2008.4004869141813,1.2573141
2008.4032258064517,1.2573141
2008.4059646987218,1.2573141
2008.408703590992,1.2573141
2008.4114424832624,1.2573141
2008.4141813755325,1.2573141
2008.4169202678029,1.5032443
2008.419659160073,1.5032443
2008.4223980523432,1.5032443
2008.4251369446135,1.5032443
2008.4278758368837,1.5032443
2008.430614729154,1.5032443
2008.4333536214242,1.5032443
2008.4360925136943,1.5032443
2008.4388314059647,1.7617412
2008.4415702982349,1.7617412
2008.4443091905052,1.7617412
2008.4470480827754,1.7617412
2008.4497869750458,1.7617412
2008.452525867316,1.7617412
2008.455264759586,1.7617412
2008.4580036518564,1.7617412
2008.4607425441266,1.9874748
2008.463481436397,1.9874748
2008.466220328667,1.9874748
2008.4689592209372,1.9874748
2008.4716981132076,1.9874748
2008.4744370054777,1.9874748
2008.477175897748,1.9874748
2008.4799147900183,1.9874748
2008.4826536822884,2.1436257
2008.4853925745588,2.1436257
2008.488131466829,2.1436257
2008.4908703590993,2.1436257
2008.4936092513694,2.1436257
2008.4963481436396,2.1436257
2008.49908703591,2.1436257
2008.50182592818,2.1436257
2008.5045648204505,2.2993705
2008.5073037127206,2.2993705
2008.5100426049908,2.2993705
2008.5127814972611,2.2993705
2008.5155203895313,2.2993705
2008.5182592818016,2.2993705
2008.5209981740718,2.2993705
2008.5237370663422,2.2993705
2008.5264759586123,2.4069765
2008.5292148508825,2.4069765
2008.5319537431528,2.4069765
2008.534692635423,2.4069765
2008.5374315276933,2.4069765
2008.5401704199635,2.4069765
2008.5429093122336,2.4069765
2008.545648204504,2.4069765
2008.5483870967741,2.50184
2008.5511259890445,2.50184
2008.5538648813147,2.50184
2008.5566037735848,2.50184
2008.5593426658552,2.50184
2008.5620815581253,2.50184
2008.5648204503957,2.50184
2008.5675593426658,2.50184
2008.570298234936,2.5142283
2008.5730371272064,2.5142283
2008.5757760194765,2.5142283
2008.5785149117469,2.5142283
2008.581253804017,2.5142283
2008.5839926962872,2.5142283
2008.5867315885575,2.5142283
2008.5894704808277,2.5142283
2008.592209373098,2.4531038
2008.5949482653682,2.4531038
2008.5976871576386,2.4531038
2008.6004260499087,2.4531038
2008.6031649421789,2.4531038
2008.6059038344492,2.4531038
2008.6086427267194,2.4531038
2008.6113816189898,2.4531038
2008.61412051126,2.3214371
2008.61685940353,2.3214371
2008.6195982958004,2.3214371
2008.6223371880706,2.3214371
2008.625076080341,2.3214371
2008.627814972611,2.3214371
2008.6305538648812,2.3214371
2008.6332927571516,2.3214371
2008.6360316494217,2.1529863
2008.638770541692,2.1529863
2008.6415094339623,2.1529863
2008.6442483262324,2.1529863
2008.6469872185028,2.1529863
2008.649726110773,2.1529863
2008.6524650030433,2.1529863
2008.6552038953134,2.1529863
2008.6579427875836,1.9497352
2008.660681679854,1.9497352
2008.663420572124,1.9497352
2008.6661594643945,1.9497352
2008.6688983566646,1.9497352
2008.671637248935,1.9497352
2008.6743761412051,1.9497352
2008.6771150334753,1.9497352
2008.6798539257456,1.7287701
2008.6825928180158,1.7287701
2008.6853317102862,1.7287701
2008.6880706025563,1.7287701
2008.6908094948265,1.7287701
2008.6935483870968,1.7287701
2008.696287279367,1.7287701
2008.6990261716373,1.7287701
2008.7017650639075,1.5003276
2008.7045039561776,1.5003276
2008.707242848448,1.5003276
2008.7099817407181,1.5003276
2008.7127206329885,1.5003276
2008.7154595252587,1.5003276
2008.7181984175288,1.5003276
2008.7209373097992,1.5003276
2008.7236762020693,1.2962905
2008.7264150943397,1.2962905
2008.7291539866098,1.2962905
2008.73189287888,1.2962905
2008.7346317711504,1.2962905
2008.7373706634205,1.2962905
2008.7401095556909,1.2962905
2008.742848447961,1.2962905
2008.7455873402314,1.0681919
2008.7483262325015,1.0681919
2008.7510651247717,1.0681919
2008.753804017042,1.0681919
2008.7565429093122,1.0681919
2008.7592818015826,1.0681919
2008.7620206938527,1.0681919
2008.7647595861229,1.0681919
2008.7674984783932,0.8698406
2008.7702373706634,0.8698406
2008.7729762629338,0.8698406
2008.775715155204,0.8698406
2008.778454047474,0.8698406
2008.7811929397444,0.8698406
2008.7839318320146,0.8698406
2008.786670724285,0.8698406
2008.789409616555,0.71401817
2008.7921485088252,0.71401817
2008.7948874010956,0.71401817
2008.7976262933657,0.71401817
2008.800365185636,0.71401817
2008.8031040779063,0.71401817
2008.8058429701764,0.71401817
2008.8085818624468,0.71401817
2008.811320754717,0.58846045
2008.8140596469873,0.58846045
2008.8167985392574,0.58846045
2008.8195374315278,0.58846045
2008.822276323798,0.58846045
2008.825015216068,0.58846045
2008.8277541083385,0.58846045
2008.8304930006086,0.58846045
2008.833231892879,0.4834355
2008.8359707851491,0.4834355
2008.8387096774193,0.4834355
2008.8414485696896,0.4834355
2008.8441874619598,0.4834355
2008.8469263542302,0.4834355
2008.8496652465003,0.4834355
2008.8524041387705,0.4834355
2008.8551430310408,0.40026575
2008.857881923311,0.40026575
2008.8606208155813,0.40026575
2008.8633597078515,0.40026575
2008.8660986001216,0.40026575
2008.868837492392,0.40026575
2008.8715763846621,0.40026575
2008.8743152769325,0.40026575
2008.8770541692027,0.3335088
2008.8797930614728,0.3335088
2008.8825319537432,0.3335088
2008.8852708460133,0.3335088
2008.8880097382837,0.3335088
2008.8907486305538,0.3335088
2008.893487522824,0.3335088
2008.8962264150944,0.3335088
2008.8989653073645,0.29845202
2008.9017041996349,0.29845202
2008.904443091905,0.29845202
2008.9071819841754,0.29845202
2008.9099208764455,0.29845202
2008.9126597687157,0.29845202
2008.915398660986,0.29845202
2008.9181375532562,0.29845202
2008.9208764455266,0.252445
2008.9236153377967,0.252445
2008.9263542300669,0.252445
2008.9290931223372,0.252445
2008.9318320146074,0.252445
2008.9345709068778,0.252445
2008.937309799148,0.252445
2008.940048691418,0.252445
2008.9427875836884,0.19984393
2008.9455264759586,0.19984393
2008.948265368229,0.19984393
2008.951004260499,0.19984393
2008.9537431527692,0.19984393
2008.9564820450396,0.19984393
2008.9592209373097,0.19984393
2008.96195982958,0.19984393
2008.9646987218503,0.17290132
2008.9674376141204,0.17290132
2008.9701765063908,0.17290132
2008.972915398661,0.17290132
2008.9756542909313,0.17290132
2008.9783931832014,0.17290132
2008.9811320754718,0.17290132
2008.983870967742,0.17290132
2008.986609860012,0.14340319
2008.9893487522825,0.14340319
2008.9920876445526,0.14340319
2008.994826536823,0.14340319
2008.9975654290931,0.14340319
2009.0003043213633,0.14340319
2009.0030432136336,0.11386869
2009.0057821059038,0.11386869
2009.0085209981742,0.11386869
2009.0112598904443,0.11386869
2009.0139987827145,0.11386869
2009.0167376749848,0.11386869
2009.019476567255,0.11386869
2009.0222154595253,0.11386869
2009.0249543517955,0.09809223
2009.0276932440656,0.09809223
2009.030432136336,0.09809223
2009.0331710286061,0.09809223
2009.0359099208765,0.09809223
2009.0386488131467,0.09809223
2009.0413877054168,0.09809223
2009.0441265976872,0.09809223
2009.0468654899573,0.09030349
2009.0496043822277,0.09030349
2009.0523432744978,0.09030349
2009.0550821667682,0.09030349
2009.0578210590384,0.09030349
2009.0605599513085,0.09030349
2009.0632988435789,0.09030349
2009.066037735849,0.09030349
2009.0687766281194,0.09072346
2009.0715155203895,0.09072346
2009.0742544126597,0.09072346
2009.07699330493,0.09072346
2009.0797321972002,0.09072346
2009.0824710894706,0.09072346
2009.0852099817407,0.09072346
2009.0879488740109,0.09072346
2009.0906877662812,0.101697475
2009.0934266585514,0.101697475
2009.0961655508218,0.101697475
2009.098904443092,0.101697475
2009.101643335362,0.101697475
2009.1043822276324,0.101697475
2009.1071211199026,0.101697475
2009.109860012173,0.101697475
2009.112598904443,0.12701532
2009.1153377967132,0.12701532
2009.1180766889836,0.12701532
2009.1208155812537,0.12701532
2009.123554473524,0.12701532
2009.1262933657943,0.12701532
2009.1290322580646,0.12701532
2009.1317711503348,0.12701532
2009.134510042605,0.14578927
2009.1372489348753,0.14578927
2009.1399878271454,0.14578927
2009.1427267194158,0.14578927
2009.145465611686,0.14578927
2009.148204503956,0.14578927
2009.1509433962265,0.14578927
2009.1536822884966,0.14578927
2009.156421180767,0.17530346
2009.1591600730371,0.17530346
2009.1618989653073,0.17530346
2009.1646378575776,0.17530346
2009.1673767498478,0.17530346
2009.1701156421182,0.17530346
2009.1728545343883,0.17530346
2009.1755934266585,0.17530346
2009.1783323189288,0.20479636
2009.181071211199,0.20479636
2009.1838101034693,0.20479636
2009.1865489957395,0.20479636
2009.1892878880096,0.20479636
2009.19202678028,0.20479636
2009.1947656725501,0.20479636
2009.1975045648205,0.20479636
2009.2002434570907,0.27677706
2009.202982349361,0.27677706
2009.2057212416312,0.27677706
2009.2084601339013,0.27677706
2009.2111990261717,0.27677706
2009.2139379184418,0.27677706
2009.2166768107122,0.27677706
2009.2194157029824,0.27677706
2009.2221545952525,0.2967843
2009.2248934875229,0.2967843
2009.227632379793,0.2967843
2009.2303712720634,0.2967843
2009.2331101643335,0.2967843
2009.2358490566037,0.2967843
2009.238587948874,0.2967843
2009.2413268411442,0.2967843
2009.2440657334146,0.34870332
2009.2468046256847,0.34870332
2009.2495435179549,0.34870332
2009.2522824102252,0.34870332
2009.2550213024954,0.34870332
2009.2577601947658,0.34870332
2009.260499087036,0.34870332
2009.263237979306,0.34870332
2009.2659768715764,0.42808974
2009.2687157638466,0.42808974
2009.271454656117,0.42808974
2009.274193548387,0.42808974
2009.2769324406574,0.42808974
2009.2796713329276,0.42808974
2009.2824102251977,0.42808974
2009.285149117468,0.42808974
2009.2878880097383,0.5239988
2009.2906269020086,0.5239988
2009.2933657942788,0.5239988
2009.296104686549,0.5239988
2009.2988435788193,0.5239988
2009.3015824710894,0.5239988
2009.3043213633598,0.5239988
2009.30706025563,0.5239988
2009.3097991479,0.6357293
2009.3125380401705,0.6357293
2009.3152769324406,0.6357293
2009.318015824711,0.6357293
2009.3207547169811,0.6357293
2009.3234936092513,0.6357293
2009.3262325015216,0.6357293
2009.3289713937918,0.6357293
2009.3317102860622,0.77390945
2009.3344491783323,0.77390945
2009.3371880706025,0.77390945
2009.3399269628728,0.77390945
2009.342665855143,0.77390945
2009.3454047474133,0.77390945
2009.3481436396835,0.77390945
2009.3508825319536,0.77390945
2009.353621424224,0.9427425
2009.3563603164941,0.9427425
2009.3590992087645,0.9427425
2009.3618381010347,0.9427425
2009.364576993305,0.9427425
2009.3673158855752,0.9427425
2009.3700547778453,0.9427425
2009.3727936701157,0.9427425
2009.3755325623858,1.139863
2009.3782714546562,1.139863
2009.3810103469264,1.139863
2009.3837492391965,1.139863
2009.3864881314669,1.139863
2009.389227023737,1.139863
2009.3919659160074,1.139863
2009.3947048082775,1.139863
2009.3974437005477,1.3187913
2009.400182592818,1.3187913
2009.4029214850882,1.3187913
2009.4056603773586,1.3187913
2009.4083992696287,1.3187913
2009.4111381618989,1.3187913
2009.4138770541692,1.3187913
2009.4166159464394,1.3187913
2009.4193548387098,1.4989634
2009.42209373098,1.4989634
2009.42483262325,1.4989634
2009.4275715155204,1.4989634
2009.4303104077906,1.4989634
2009.433049300061,1.4989634
2009.435788192331,1.4989634
2009.4385270846014,1.4989634
2009.4412659768716,1.6874682
2009.4440048691417,1.6874682
2009.446743761412,1.6874682
2009.4494826536823,1.6874682
2009.4522215459526,1.6874682
2009.4549604382228,1.6874682
2009.457699330493,1.6874682
2009.4604382227633,1.6874682
2009.4631771150334,1.9081194
2009.4659160073038,1.9081194
2009.468654899574,1.9081194
2009.471393791844,1.9081194
2009.4741326841145,1.9081194
2009.4768715763846,1.9081194
2009.479610468655,1.9081194
2009.4823493609251,1.9081194
2009.4850882531953,2.0278149
2009.4878271454656,2.0278149
2009.4905660377358,2.0278149
2009.4933049300062,2.0278149
2009.4960438222763,2.0278149
2009.4987827145465,2.0278149
2009.5015216068168,2.0278149
2009.504260499087,2.0278149
2009.5069993913573,2.1861196
2009.5097382836275,2.1861196
2009.5124771758979,2.1861196
2009.515216068168,2.1861196
2009.5179549604381,2.1861196
2009.5206938527085,2.1861196
2009.5234327449787,2.1861196
2009.526171637249,2.1861196
2009.5289105295192,2.2918994
2009.5316494217893,2.2918994
2009.5343883140597,2.2918994
2009.5371272063298,2.2918994
2009.5398660986002,2.2918994
2009.5426049908704,2.2918994
2009.5453438831405,2.2918994
2009.5480827754109,2.2918994
2009.550821667681,2.4133546
2009.5535605599514,2.4133546
2009.5562994522215,2.4133546
2009.5590383444917,2.4133546
2009.561777236762,2.4133546
2009.5645161290322,2.4133546
2009.5672550213026,2.4133546
2009.5699939135727,2.4133546
2009.5727328058429,2.5175877
2009.5754716981132,2.5175877
2009.5782105903834,2.5175877
2009.5809494826538,2.5175877
2009.583688374924,2.5175877
2009.5864272671943,2.5175877
2009.5891661594644,2.5175877
2009.5919050517346,2.5175877
2009.594643944005,2.569995
2009.597382836275,2.569995
2009.6001217285454,2.569995
2009.6028606208156,2.569995
2009.6055995130857,2.569995
2009.608338405356,2.569995
2009.6110772976263,2.569995
2009.6138161898966,2.569995
2009.6165550821668,2.5170672
2009.619293974437,2.5170672
2009.6220328667073,2.5170672
2009.6247717589774,2.5170672
2009.6275106512478,2.5170672
2009.630249543518,2.5170672
2009.632988435788,2.5170672
2009.6357273280585,2.5170672
2009.6384662203286,2.3874037
2009.641205112599,2.3874037
2009.6439440048691,2.3874037
2009.6466828971393,2.3874037
2009.6494217894096,2.3874037
2009.6521606816798,2.3874037
2009.6548995739502,2.3874037
2009.6576384662203,2.3874037
2009.6603773584907,2.178607
2009.6631162507608,2.178607
2009.665855143031,2.178607
2009.6685940353013,2.178607
2009.6713329275715,2.178607
2009.6740718198419,2.178607
2009.676810712112,2.178607
2009.6795496043821,2.178607
2009.6822884966525,1.9134501
2009.6850273889227,1.9134501
2009.687766281193,1.9134501
2009.6905051734632,1.9134501
2009.6932440657333,1.9134501
2009.6959829580037,1.9134501
2009.6987218502738,1.9134501
2009.7014607425442,1.9134501
2009.7041996348144,1.6161069
2009.7069385270845,1.6161069
2009.7096774193549,1.6161069
2009.712416311625,1.6161069
2009.7151552038954,1.6161069
2009.7178940961655,1.6161069
2009.7206329884357,1.6161069
2009.723371880706,1.6161069
2009.7261107729762,1.3341181
2009.7288496652466,1.3341181
2009.7315885575167,1.3341181
2009.734327449787,1.3341181
2009.7370663420572,1.3341181
2009.7398052343274,1.3341181
2009.7425441265977,1.3341181
2009.745283018868,1.3341181
2009.7480219111383,1.0733755
2009.7507608034084,1.0733755
2009.7534996956786,1.0733755
2009.756238587949,1.0733755
2009.758977480219,1.0733755
2009.7617163724894,1.0733755
2009.7644552647596,1.0733755
2009.7671941570297,1.0733755
2009.7699330493,0.85445124
2009.7726719415703,0.85445124
2009.7754108338406,0.85445124
2009.7781497261108,0.85445124
2009.780888618381,0.85445124
2009.7836275106513,0.85445124
2009.7863664029214,0.85445124
2009.7891052951918,0.85445124
2009.791844187462,0.69000894
2009.794583079732,0.69000894
2009.7973219720025,0.69000894
2009.8000608642726,0.69000894
2009.802799756543,0.69000894
2009.8055386488131,0.69000894
2009.8082775410833,0.69000894
2009.8110164333536,0.69000894
2009.8137553256238,0.55988854
2009.8164942178942,0.55988854
2009.8192331101643,0.55988854
2009.8219720024347,0.55988854
2009.8247108947048,0.55988854
2009.827449786975,0.55988854
2009.8301886792453,0.55988854
2009.8329275715155,0.55988854
2009.8356664637859,0.45682126
2009.838405356056,0.45682126
2009.8411442483261,0.45682126
2009.8438831405965,0.45682126
2009.8466220328667,0.45682126
2009.849360925137,0.45682126
2009.8520998174072,0.45682126
2009.8548387096773,0.45682126
2009.8575776019477,0.3773555
2009.8603164942178,0.3773555
2009.8630553864882,0.3773555
2009.8657942787584,0.3773555
2009.8685331710285,0.3773555
2009.8712720632989,0.3773555
2009.874010955569,0.3773555
2009.8767498478394,0.3773555
2009.8794887401095,0.31435826
2009.8822276323797,0.31435826
2009.88496652465,0.31435826
2009.8877054169202,0.31435826
2009.8904443091906,0.31435826
2009.8931832014607,0.31435826
2009.895922093731,0.31435826
2009.8986609860012,0.31435826
2009.9013998782714,0.26265147
2009.9041387705417,0.26265147
2009.906877662812,0.26265147
2009.9096165550823,0.26265147
2009.9123554473524,0.26265147
2009.9150943396226,0.26265147
2009.917833231893,0.26265147
2009.920572124163,0.26265147
2009.9233110164334,0.22023089
2009.9260499087036,0.22023089
2009.9287888009737,0.22023089
2009.931527693244,0.22023089
2009.9342665855143,0.22023089
2009.9370054777846,0.22023089
2009.9397443700548,0.22023089
2009.942483262325,0.22023089
2009.9452221545953,0.17166062
2009.9479610468654,0.17166062
2009.9506999391358,0.17166062
2009.953438831406,0.17166062
2009.956177723676,0.17166062
2009.9589166159465,0.17166062
2009.9616555082166,0.17166062
2009.964394400487,0.17166062
2009.9671332927571,0.14149112
2009.9698721850275,0.14149112
2009.9726110772976,0.14149112
2009.9753499695678,0.14149112
2009.9780888618382,0.14149112
2009.9808277541083,0.14149112
2009.9835666463787,0.14149112
2009.9863055386488,0.14149112
2009.989044430919,0.10928548
2009.9917833231893,0.10928548
2009.9945222154595,0.10928548
2009.9972611077299,0.10928548
2010.0,0.10928548
